编码,描述,分类描述
1520,一般承包商－住宅与商业楼,房车类
1771,建筑工程,房车类
3998,中华人民共和国铁道部,民生类
4011,铁路运输,一般类
4111,本市和市郊通勤旅客运输（包括轮渡）,民生类
4112,铁路客运,民生类
4119,救护车服务,一般类
4121,出租车服务,民生类
4131,公路客运,民生类
4214,货物搬运和托运—当地长途，移动和存储公司,一般类
4215,快递服务（空运、地面运输或海运）,一般类
4225,公共仓储服务－农产品、冷冻品和家用产品,一般类
4411,轮船及巡游航线服务,一般类
4457,出租船只,一般类
4458,烟草配送,批发类
4468,船舶、海运服务提供商,一般类
4511,航空公司,民生类
4582,机场服务,一般类
4722,旅行社,一般类
4733,大型景区售票,一般类
4782,过桥费-已废弃,非法类
4784,路桥通行费,民生类
4789,未列入其他代码的运输服务,一般类
4812,通讯设备和电话销售,一般类
4814,"电信服务,包括本地长途信用卡磁卡电话传真",民生类
4816,计算机网络/信息服务,一般类
4821,电报服务,一般类
4829,邮政服务（电报、汇款）-已废弃,非法类
4899,有线和其他付费电视服务,民生类
4900,公共事业（电力、煤气、自来水、清洁服务）,民生类
5013,机动车供应及零配件（批发商）,批发类
5021,办公及商务家具（批发商）,批发类
5039,未列入其他代码的建材批发（批发商）,批发类
5045,计算机、计算机外围设备（批发商）,批发类
5044,办公、影印及微缩摄影器材（批发商）,批发类
5046,未列入其他代码的商用器材（批发商）,批发类
5047,牙科/实验室/医疗/眼科医院器材和用品(批),批发类
5051,金属产品服务商和公司（批发商）,批发类
5065,电器零件和设备（批发商）,批发类
5072,三金器材及用品（批发商）,批发类
5074,管道和供暖设备（批发商）,批发类
5094,贵重珠宝、首饰，钟表零售,餐娱类
5111,文具、办公用品、复印纸和书写纸（批发商）,批发类
5122,药品、药品经营者（批发商）,批发类
5131,布料、缝纫用品和其他纺织品（批发商）,批发类
5137,男女及儿童制服和服装（批发商）,批发类
5139,鞋类（批发商）,批发类
5172,石油及石油产品（批发商）,批发类
5192,书、期刊和报纸（批发商）,批发类
5193,花木栽种用品、苗木和花卉（批发商）,批发类
5198,油漆、清漆用品（批发商）,批发类
5200,大型仓储式家庭用品卖场-已废弃,非法类
5211,木材和各类建材卖场,一般类
5231,玻璃、油漆涂料、墙纸零售,一般类
5251,五金商店,一般类
5261,草坪、花园用品商店,一般类
5271,活动房车销售商,房车类
5300,会员制批量零售店-已废弃,非法类
5310,折扣商店,一般类
5309,免税商店,一般类
5311,百货商店,一般类
5331,各类杂货店、便利店,一般类
5398,大型企业批发,批发类
5399,其他综合零售,一般类
5411,大型仓储式超级市场,民生类
5422,各类肉类零售商,一般类
5441,糖果及坚果商店,一般类
5451,乳制品店、冷饮店,一般类
5462,面包房、糕点商店,一般类
5499,各类食品店及专门食品零售店,一般类
5511,汽车货车经销商－新旧车的销售服务维修零件,房车类
5521,汽车货车经销商－专门从事旧车销售服务维修,房车类
5533,汽车零配件商店,一般类
5532,汽车轮胎经销商,一般类
5541,加油站、服务站,民生类
5542,自助加油站,民生类
5551,船只销售商,房车类
5561,旅行拖车、娱乐用车销售商,房车类
5571,摩托车商店和经销商,房车类
5592,露营、房车销售商,房车类
5598,雪车商,房车类
5599,汽车、飞行器、农用机车综合经营商,房车类
5611,男子和男童服装及用品商店,一般类
5621,妇女成衣商店,一般类
5631,女性用品商店,一般类
5641,婴儿、儿童服装店,一般类
5651,家庭服装商店,一般类
5655,运动服饰商店,一般类
5661,鞋店,一般类
5681,皮货店,一般类
5691,成人成衣店,一般类
5697,裁缝、修补、改衣店,一般类
5698,假发商店,一般类
5699,各类服装及饰物店,一般类
5712,家具、家庭摆品、家用设备零售商,一般类
5714,帏帐、窗帘、室内装潢商店,一般类
5713,地板商店,一般类
5718,壁炉、壁炉防护网及配件商店,一般类
5719,各种家庭装饰专营店,一般类
5722,家用电器商店,民生类
5732,电子设备商店,一般类
5735,音像制品商店,一般类
5733,音乐商店－乐器、钢琴、乐谱,一般类
5734,计算机软件商店,一般类
5811,包办伙食，宴会承包商,餐娱类
5812,就餐场所和餐馆,餐娱类
5813,饮酒场所(酒吧/夜总会/鸡尾酒大厅/舞厅),餐娱类
5814,快餐店,一般类
5912,药房、药店,一般类
5921,瓶装酒零售店,一般类
5933,当铺（典当、拍卖和信托类）,房车类
5932,古玩店——出售、维修及还原,餐娱类
